---config@码表分类=主码-1
---config@码表别名=系统词库
---config@允许编辑=是

一个	yqt go
走过	jqu xo
人体	yqn tqi
反复	fan fuk
不停	bqt tir
嘿嘿	hei hei
咨询	ji sxn
黑色	hqk sik
维持	wqi ci
千万	cin man
只好	ji hou
高中	gou jur
过年	xo nin
肚子	tou ji
骨折	xqt jit
意味	yi mei
加以	ga yi
疼痛	tqr tur
那天	na tin
天秤	tin pir
生气	sar hei
春节	cxn jit
环保	wan bou
消化	siu fa
建成	gin sir
其次	kei ci
停止	tir ji
色彩	sik coi
明星	mir sir
在外	joi roi
预测	yv cqk
印度	yqn dou
最低	jxi dqi
优质	yqu jqt
监测	gam cqk
采访	coi for
首次	squ ci
减轻	gam her
发动	fat dur
白羊	bak yzr
前提	cin tqi
警察	gir cat
现有	yin yqu
达人	dat yqn
进去	jxn hxi
家人	ga yqn
批准	pqi jxn
不久	bqt gqu
进展	jxn jin
怀疑	wai yi
绝不	jvt bqt
混合	wqn hqp
中药	jur yzk
职能	jik nqr
人工	yqn gur
股份	gu fqn
称为	cir wqi
羡慕	sin mou
外交	roi gau
旁边	por bin
长大	jzr dai
收费	squ fqi
减肥	gam fei
智能	ji nqr
一套	yqt tou
市政	si jir
资格	ji gak
争取	jqr cxi
天然	tin yin
某种	mqu jur
前后	cin hqu
利润	lei yxn
没事	mut si
设立	cit lap
命运	mir wqn
提前	tqi cin
路线	lou sin
感冒	gqm mou
补充	bou cur
信用	sxn yur
发行	fat hqr
病变	ber bin
损害	svn hoi
走进	jqu jxn
各自	gok ji
麻烦	ma fan
浪费	lor fqi
定位	dir wqi
很少	hqn siu
并非	bir fei
本质	bun jqt
跟着	gqn jzk
装置	jor ji
城镇	sir jqn
摄影	sip yir
提示	tqi si
娱乐	yv lok
东方	dur for
证实	jir sqt
更为	gqr wqi
反而	fan yi
一体	yqt tqi
类似	lxi ci
加速	ga cuk
表演	biu yin
足够	juk gqu
武汉	mou hon
连接	lin jip
氧化	yzr fa
光棍	xor xqn
还好	wan hou
厦门	ha mun
金属	gqm suk
最多	jxi do
温柔	wqn yqu
这儿	je yi
想法	szr fat
指挥	ji fqi
体会	tqi wui
层次	cqr ci
宗教	jur gau
治理	ji lei
曲线	kuk sin
笑容	siu yur
便是	bin si
风景	fur gir
朝鲜	ciu sin
早就	jou jqu
周年	jqu nin
输出	sv cxt
立法	lap fat
信心	sxn sqm
湖南	wu nam
秘密	bei mqt
饲料	ji liu
提醒	tqi ser
恶性	ok sir
尽量	jxn lzr
白色	bak sik
进来	jxn loi
车辆	ce lzr
通信	tur sxn
出席	cxt jik
进程	jxn cir
每日	mui yqt
公民	gur mqn
化疗	fa liu
包装	bau jor
沉默	cqm mqk
树立	sv lap
老年	lou nin
参考	cam hau
演出	yin cxt
右边	yqu bin
敌人	dik yqn
违法	wqi fat
流量	lqu lzr
急性	gqp sir
放下	for ha
周期	jqu kei
为何	wqi ho
机遇	gei yv
用来	yur loi
展开	jin hoi
尽快	jxn fai
人群	yqn zqn
极大	gik dai
难过	nan xo
衣服	yi fuk
原理	yvn lei
作家	jok ga
不对	bqt dxi
初步	co bou
星座	sir jo
链接	lin jip
区别	kxi bit
启动	kqi dur
法制	fat jqi
放心	for sqm
人数	yqn sou
在内	joi noi
收集	squ jap
危机	rqi gei
是非	si fei
编辑	pin cqp
照顾	jiu gu
回头	wui tqu
剂量	jqi lzr
宿舍	suk se
至于	ji yv
并发	bir fat
贫困	pqn zqn
厉害	lqi hoi
半年	bun nin
秩序	dit jxi
能量	nqr lzr
联通	lvn tur
有力	yqu lik
默默	mqk mqk
财产	coi can
眼神	ran sqn
幸运	hqr wqn
浪漫	lor man
心肌	sqm gei
将会	jzr wui
时光	si xor
通讯	tur sxn
种植	jur jik
研制	yin jqi
事物	si mqt
独特	duk dqk
一代	yqt doi
下次	ha ci
愿望	yvn mor
读书	duk sv
几十	gei sqp
较为	gau wqi
纷纷	fqn fqn
一分	yqt fqn
监察	gam cat
会见	wui gin
造型	jou yir
休闲	yqu han
岗位	gor wqi
自行	ji hqr
不适	bqt sik
日益	yqt yik
评估	pir gu
公平	gur pir
后悔	hqu fui
受伤	squ szr
模糊	mou wu
因子	yqn ji
收藏	squ cor
答案	dap on
地面	dei min
无限	mou han
自主	ji jv
展示	jin si
密度	mqt dou
基于	gei yv
男生	nam sqr
复合	fuk hqp
考核	hau hqt
上网	szr mor
众多	jur do
月份	yvt fqn
背后	bui hqu
主管	jv gun
正品	jir bqn
机器	gei hei
交换	gau wun
低于	dqi yv
智慧	ji wqi
鉴定	gam dir
品质	bqn jqt
装饰	jor sik
逻辑	lo cqp
长江	czr gor
频率	pqn lxt
不怕	bqt pa
自信	ji sxn
将来	jzr loi
伤心	szr sqm
之下	ji ha
性格	sir gak
邀请	yiu cir
系数	hqi sou
体内	tqi noi
不下	bqt ha
妹妹	mui mui
拿出	na cxt
勇气	yur hei
多数	do sou
腐败	fu bai
男孩	nam hai
常见	szr gin
门口	mun hqu
锻炼	dvn lin
整理	jir lei
上课	szr fo
年底	nin dqi
对待	dxi doi
意外	yi roi
奋斗	fqn dqu
成都	sir dou
同事	tur si
理性	lei sir
思路	si lou
神秘	sqn bei
输入	sv yqp
配置	pui ji
前进	cin jxn
围绕	wqi yiu
血清	hvt cir
配套	pui tou
深深	sqm sqm
尚未	szr mei
男性	nam sir
各方	gok for
负担	fu dam
群体	zqn tqi
货币	fo bqi
转换	jvn wun
平时	pir si
干嘛	gon ma
住房	jv for
爱上	oi szr
少女	siu nxi
深化	sqm fa
想想	szr szr
红色	hur sik
真相	jqn szr
技能	gei nqr
新鲜	sqn sin
财务	coi mou
老大	lou dai
依赖	yi lai
好几	hou gei
分类	fqn lxi
和谐	wo hai
不然	bqt yin
承诺	sir nok
人心	yqn sqm
外套	roi tou
全体	cvn tqi
修改	squ goi
落后	lok hqu
等级	dqr kqp
宏观	wqr gun
水果	sxi xo
从此	cur ci
此次	ci ci
单身	dan sqn
冲击	cur gik
工商	gur szr
活力	wut lik
作风	jok fur
感恩	gqm yqn
惊喜	gir hei
仅仅	gqn gqn
手指	squ ji
商务	szr mou
信任	sxn yqm
坚定	gin dir
帮忙	bor mor
角色	gok sik
动脉	dur mqk
随便	cxi bin
论文	lxn mqn
武器	mou hei
消防	siu for
恭喜	gur hei
上帝	szr dqi
证券	jir hvn
印象	yqn jzr
静脉	jir mqk
仔细	ji sqi
装备	jor bei
军队	xqn dxi
黄金	wor gqm
官员	gun yvn
无奈	mou noi
答应	dap yir
剩下	jir ha
对手	dxi squ
课题	fo tqi
保健	bou gin
通道	tur dou
陌生	mqk sqr
送给	sur kqp
染色	yim sik
据说	gxi svt
得出	dqk cxt
慢性	man sir
发言	fat yin
危害	rqi hoi
恶心	ok sqm
问道	mqn dou
新生	sqn sqr
紧紧	gqn gqn
大陆	dai luk
合法	hqp fat
登记	dqr gei
体重	tqi cur
建材	gin coi
失望	sqt mor
教材	gau coi
在下	joi ha
服装	fuk jor
森林	sqm lqm
创意	cor yi
阅读	yvt duk
再说	joi svt
搞好	gau hou
取消	cxi siu
近期	gqn kei
要看	yiu hon
不利	bqt lei
开口	hoi hqu
合成	hqp sir
民间	mqn gan
蔬菜	so coi
人均	yqn xqn
主张	jv jzr
等到	dqr dou
不成	bqt sir
婚姻	fqn yqn
两岸	lzr ron
监管	gam gun
证据	jir gxi
毕竟	bqt gir
予以	yv yi
室内	sqt noi
详细	czr sqi
疯狂	fur kor
克服	hqk fuk
某人	mqu yqn
高效	gou hau
玉米	yuk mqi
一群	yqt zqn
出生	cxt sar
原料	yvn liu
覆盖	fuk goi
威胁	wqi hip
好玩	hou wan
公斤	gur gqn
不安	bqt on
合并	hqp bir
早安	jou on
制约	jqi yzk
支付	ji fu
对比	dxi bei
激烈	gik lit
牛奶	rqu nai
司机	si gei
火车	fo ce
家伙	ga fo
得了	dqk liu
差距	ca kxi
灵魂	lir wqn
能否	nqr fqu
清晰	cir sik
公主	gur jv
收获	squ wok
增大	jqr dai
向前	hzr cin
传说	cvn svt
摩羯	mo kit
呈现	cir yin
缓解	wun gai
模拟	mou yi
现状	yin jor
原文	yvn mqn
欢乐	fun lok
均匀	xqn wqn
承受	sir squ
种种	jur jur
渐渐	jim jim
气氛	hei fqn
股票	gu piu
渠道	kxi dou
搭配	dap pui
遗传	wqi cvn
遗憾	wqi hqm
积累	jik lxi
大队	dai dxi
年度	nin dou
大人	dai yqn
相似	szr ci
故意	gu yi
办理	ban lei
含有	hqm yqu
果断	xo dvn
口气	hqu hei
地点	dei dim
见面	gin min
选用	svn yur
怀念	wai nim
内涵	noi ham
或是	wak si
沟通	kqu tur
村民	cvn mqn
营销	yir siu
健全	gin cvn
天空	tin hur
记住	gei jv
难受	nan squ
大师	dai si
以往	yi wor
当代	dor doi
古代	gu doi
校园	hau yvn
孤独	gu duk
老子	lou ji
大哥	dai go
经理	gir lei
伸出	sqn cxt
脂肪	ji for
故障	gu jzr
湖北	wu bqk
扩散	kor san
等于	dqr yv
穿着	cvn jzk
选项	svn hor
注册	jv cak
十几	sqp gei
居住	gxi jv
岁月	sxi yvt
心态	sqm tai
所需	so sxi
非典	fei din
报纸	bou ji
总之	jur ji
创业	cor yip
自治	ji ji
将军	jzr xqn
难得	nan dqk
干扰	gon yiu
条例	tiu lqi
冲突	cur dqt
十六	sqp luk
西安	sqi on
平等	pir dqr
办事	ban si
活着	wut jzk
大声	dai sir
周末	jqu mut
演员	yin yvn
地理	dei lei
肌肉	gei yuk
大奖	dai jzr
不论	bqt lxn
本地	bun dei
身子	sqn ji
幼儿	yqu yi
大于	dai yv
经费	gir fqi
东北	dur bqk
示范	si fan
博士	bok si
延长	yin czr
不禁	bqt gqm
干净	gon jer
一回	yqt wui
纠结	gqu git
你我	nei ro
土壤	tou yzr
无疑	mou yi
办学	ban hok
貌似	mau ci
云南	wqn nam
随机	cxi gei
预计	yv gqi
合适	hqp sik
早餐	jou can
这类	je lxi
酒店	jqu dim
醒来	sir loi
冬季	dur xqi
算了	svn liu
赶快	gon fai
到处	dou cv
保留	bou lqu
描述	miu sxt
法院	fat yvn
下班	ha ban
电信	din sxn
主角	jv gok
优点	yqu dim
在乎	joi fu
振动	jqn dur
转身	jvn sqn
爱国	oi xok
承包	sir bau
带动	dai dur
快点	fai dim
第六	dqi luk
释放	sik for
无数	mou sou
舞台	mou toi
日常	yqt szr
理念	lei nim
担任	dam yqm
安慰	on wqi
以外	yi roi
看法	hon fat
眼光	ran xor
听见	ter gin
严肃	yim suk
从不	cur bqt
移民	yi mqn
便宜	pin yi
演唱	yin czr
广场	xor czr
董事	dur si
不满	bqt mun
灵活	lir wut
大幅	dai fuk
话题	wa tqi
季节	xqi jit
局面	guk min
到来	dou loi
中文	jur mqn
其余	kei yv
财富	coi fu
开拓	hoi tok
外资	roi ji
占有	jim yqu
石油	sek yqu
地铁	dei tit
流通	lqu tur
激励	gik lqi
为止	wqi ji
奶奶	nai nai
回事	wui si
实质	sqt jqt
五十	r sqp
交往	gau wor
援助	wun jo
安静	on jir
不动	bqt dur
秘书	bei sv
露出	lou cxt
南方	nam for
决不	kvt bqt
策略	cak lzk
平静	pir jir
一刻	yqt hak
队员	dxi yvn
不该	bqt goi
暂时	jam si
依旧	yi gqu
一遍	yqt pin
战士	jin si
透明	tqu mir
当初	dor co
事务	si mou
原谅	yvn lzr
相反	szr fan
得以	dqk yi
维生	wqi sqr
早晨	jou sqn
回回	wui wui
复发	fuk fat
变形	bin yir
练习	lin jap
从中	cur jur
魅力	mei lik
好听	hou ter
定义	dir yi
大事	dai si
饮食	yqm sik
两者	lzr je
亲自	cqn ji
选举	svn gxi
热烈	yit lit
约束	yzk cuk
倾向	kir hzr
白天	bak tin
尝试	szr si
有钱	yqu cin
再见	joi gin
营业	yir yip
推行	txi hqr
支撑	ji car
不肯	bqt hqr
算是	svn si
那儿	na yi
烦恼	fan nou
哪儿	na yi
河北	ho bqk
能源	nqr yvn
勇敢	yur gqm
悲剧	bei kek
奥运	ou wqn
五年	r nin
一身	yqt sqn
应有	yir yqu
众人	jur yqn
局长	guk jzr
手里	squ lxi
消毒	siu duk
半个	bun go
四十	sei sqp
武装	mou jor
轴承	juk sir
化妆	fa jor
工厂	gur cor
地震	dei jqn
仪式	yi sik
课堂	fo tor
前景	cin gir
人格	yqn gak
审批	sqm pqi
报名	bou mer
天蝎	tin kit
境界	gir gai
愉快	yv fai
姐妹	je mui
黑暗	hqk qm
房屋	for uk
鸡蛋	gqi dan
向上	hzr szr
刑事	yir si
定期	dir kei
收益	squ yik
大众	dai jur
想念	szr nim
临时	lqm si
潜力	cim lik
拍摄	pak sip
原本	yvn bun
艰苦	gan fu
点点	dim dim
高达	gou dat
十三	sqp sam
要素	yiu sou
大约	dai yzk
专用	jvn yur
分手	fqn squ
公正	gur jir
初中	co jur
人文	yqn mqn
宇宙	yv jqu
生成	sqr sir
无人	mou yqn
多久	do gqu
喝酒	hot jqu
内在	noi joi
个别	go bit
爆炸	bau ja
远远	yvn yvn
命令	mir lir
运作	wqn jok
脸色	lim sik
新疆	sqn gzr
同期	tur kei
优良	yqu lzr
有助	yqu jo
好奇	hou kei
爆发	bau fat
选手	svn squ
对话	dxi wa
客人	hak yqn
到达	dou dat
清醒	cir sir
扩张	kor jzr
过多	xo do
现金	yin gqm
履行	lei hqr
非法	fei fat
画面	wa min
奖品	jzr bqn
气质	hei jqt
职责	jik jak
注定	jv dir
在世	joi sqi
一双	yqt szr
仪器	yi hei
紧密	gqn mqt
外科	roi fo
在前	joi cin
真空	jqn hur
增多	jqr do
街道	gai dou
交给	gau kqp
阻止	jo ji
好事	hou si
驾驶	ga sqi
着眼	jzk ran
声明	sir mir
谈判	tam pun
海外	hoi roi
此刻	ci hqk
一番	yqt fan
热销	yit siu
人力	yqn lik
随后	cxi hqu
收购	squ kqu
以便	yi bin
代理	doi lei
传递	cvn dqi
下雨	ha yv
打破	da po
首都	squ dou
半夜	bun ye
安徽	on fqi
多样	do yzr
巨蟹	gxi hai
气候	hei hqu
培育	pui yuk
情人	cir yqn
龙年	lur nin
一千	yqt cin
翻译	fan yik
友谊	yqu yi
小区	siu kxi
缺少	kvt siu
从未	cur mei
后果	hqu xo
干燥	gon cou
毫不	hou bqt
正好	jir hou
无关	mou xan
后者	hqu je
蛋糕	dan gou
赢得	yer dqk
不变	bqt bin
差别	ca bit
分化	fqn fa
恐惧	hur gxi
好处	hou cv
律师	lxt si
装修	jor squ
山西	san sqi
护理	wu lei
嘻嘻	hei hei
廉政	lim jir
普及	pou kqp
好心	hou sqm
一层	yqt cqr
尺寸	cek cvn
人为	yqn wqi
激情	gik cir
不理	bqt lei
共有	gur yqu
缺陷	kvt ham
带领	dai ler
饲养	ji yzr
大门	dai mun
论坛	lxn tan
决心	kvt sqm
试点	si dim
脑袋	nou doi
采购	coi kqu
常委	szr wqi
包含	bau hqm
购物	kqu mqt
长时	czr si
澳门	ou mun
参观	cam gun
非洲	fei jqu
用手	yur squ
玫瑰	mui xqi
结局	git guk
西藏	sqi jor
写作	se jok
防水	for sxi
阿拉	a lai
预算	yv svn
身后	sqn hqu
代替	doi tqi
之际	ji jqi
迎接	yir jip
恐怕	hur pa
情形	cir yir
遇见	yv gin
排除	pai cxi
权益	kvn yik
微微	mei mei
病情	ber cir
国防	xok for
保存	bou cvn
节约	jit yzk
实事	sqt si
种类	jur lxi
弟弟	dqi dqi
知名	ji mir
保暖	bou nvn
深度	sqm dou
太太	tai tai
在线	joi sin
从小	cur siu
若干	yzk gon
当事	dor si
引发	yqn fat
场所	czr so
机场	gei czr
传染	cvn yim
多大	do dai
受体	squ tqi
超越	ciu yvt
转向	jvn hzr
巴黎	ba lqi
攻击	gur gik
号码	hou ma
江湖	gor wu
党组	dor jou
一手	yqt squ
人性	yqn sir
失恋	sqt lvn
谈话	tam wa
联盟	lvn mqr
校长	hau jzr
反腐	fan fu
顾客	gu hak
巩固	gur gu
起身	hei sqn
研讨	yin tou
无效	mou hau
度过	dou xo
同步	tur bou
脑子	nou ji
放松	for sur
治愈	ji yv
总量	jur lzr
直径	jik gir
做人	jou yqn
代谢	doi je
确立	kok lap
人事	yqn si
函数	ham sou
不幸	bqt hqr
步伐	bou fqt
要么	yiu mo
厨房	cv for
对了	dxi liu
难度	nan dou
原始	yvn ci
海洋	hoi yzr
广播	xor bo
自从	ji cur
聊天	liu tin
灾害	joi hoi
到位	dou wqi
极为	gik wqi
团体	tvn tqi
未能	mei nqr
诱惑	yqu wak
倒是	dou si
对应	dxi yir
大胆	dai dam
东南	dur nam
收缩	squ suk
当天	dor tin
繁荣	fan wir
细菌	sqi zqn
出租	cxt jou
处罚	cv fqt
子宫	ji gur
特定	dqk dir
一日	yqt yqt
外部	roi bou
领取	lir cxi
内外	noi roi
要好	yiu hou
确认	kok yir
移植	yi jik
添加	tim ga
分开	fqn hoi
达成	dat sir
出台	cxt toi
有无	yqu mou
脚步	gzk bou
偶尔	rqu yi
身材	sqn coi
肌肤	gei fu
如同	yv tur
搞笑	gau siu
优先	yqu sin
共和	gur wo
所致	so ji
牺牲	hei sqr
失眠	sqt min
修复	squ fuk
蓝色	lam sik
原有	yvn yqu
随意	cxi yi
模样	mou yzr
传来	cvn loi
杂交	jap gau
眼中	ran jur
放射	for se
节日	jit yqt
座谈	jo tam
检察	gim cat
继承	gqi sir
脾气	pei hei
神奇	sqn kei
市长	si jzr
差点	ca dim
桃花	tou fa
阶级	gai kqp
年纪	nin gei
离子	lei ji
渴望	hot mor
天地	tin dei
有趣	yqu cxi
单一	dan yqt
消耗	siu hou
生意	sar yi
颗粒	fo lqp
特价	dqk ga
当今	dor gqm
轻易	hir yi
辐射	fuk se
审美	sqm mei
在意	joi yi
缺点	kvt dim
意志	yi ji
不平	bqt pir
放入	for yqp
融合	yur hqp
真诚	jqn sir
冲动	cur dur
舒适	sv sik
高温	gou wqn
活跃	wut yzk
透露	tqu lou
长得	jzr dqk
不易	bqt yi
加重	ga jur
精度	jir dou
美人	mei yqn
附属	fu suk
调动	diu dur
无比	mou bei
世上	sqi szr
一行	yqt hqr
禁止	gqm ji
清理	cir lei
全民	cvn mqn
违反	wqi fan
长度	czr dou
全新	cvn sqn
昨日	jok yqt
常用	szr yur
年内	nin noi
耳朵	yi do
妈的	ma dik
补偿	bou szr
前往	cin wor
善于	sin yv
第七	dqi cqt
辽宁	liu nir
一级	yqt kqp
样品	yzr bqn
创建	cor gin
公园	gur yvn
立场	lap czr
亲切	cqn cit
山区	san kxi
语文	yv mqn
没了	mut liu
建造	gin jou
官方	gun for
以此	yi ci
精品	jir bqn
权威	kvn wqi
清洁	cir git
沉重	cqm jur
渗透	sqm tqu
气温	hei wqn
夫妻	fu cqi
教训	gau fqn
上次	szr ci
元素	yvn sou
航空	hor hur
维修	wqi squ
真理	jqn lei
悲伤	bei szr
北方	bqk for
耕地	gqr dei
分散	fqn san
获取	wok cxi
互联	wu lvn
大脑	dai nou
拥抱	yur pou
上学	szr hok
促使	cuk si
签订	cim dir
吃完	hek yvn
只需	ji sxi
医药	yi yzk
弹性	dan sir
塑料	sou liu
包邮	bau yqu
院校	yvn hau
半天	bun tin
部署	bou cv
放假	for ga
接到	jip dou
上涨	szr jzr
过得	xo dqk
电力	din lik
动手	dur squ
夜间	ye gan
最为	jxi wqi
热点	yit dim
忽视	fqt si
股市	gu si
点头	dim tqu
展现	jin yin
有事	yqu si
职务	jik mou
养殖	yzr jik
当作	dor jok
全都	cvn dou
过度	xo dou
气体	hei tqi
火锅	fo wo
夏天	ha tin
带有	dai yqu
标本	biu bun
查看	ca hon
再生	joi sqr
超市	ciu si
善良	sin lzr
坑爹	har de
寿命	squ mir
越南	yvt nam
爱人	oi yqn
增高	jqr gou
愤怒	fqn nou
审查	sqm ca
市委	si wqi
游客	yqu hak
分泌	fqn bei
杀人	sat yqn
产权	can kvn
成效	sir hau
大气	dai hei
双眼	szr ran
爱心	oi sqm
格局	gak guk
高层	gou cqr
运营	wqn yir
洗澡	sqi cou
疗程	liu cir
误差	r ca
元旦	yvn dan
乳腺	yv sin
正如	jir yv
产物	can mqt
哪些	na se
碰到	pur dou
男的	nam dik
单元	dan yvn
花园	fa yvn
留学	lqu hok
诗人	si yqn
有种	yqu jur
成人	sir yqn
不解	bqt gai
指示	ji si
欧盟	qu mqr
诱导	yqu dou
凌晨	lir sqn
空调	hur tiu
地质	dei jqt
唱歌	czr go
认证	yir jir
血压	hvt at
精力	jir lik
前来	cin loi
激发	gik fat
重组	cur jou
纪律	gei lxt
详情	czr cir
淡淡	dam dam
教练	gau lin
主导	jv dou
太大	tai dai
大连	dai lin
纠正	gqu jir
性感	sir gqm
当中	dor jur
所得	so dqk
金钱	gqm cin
月亮	yvt lzr
假如	ga yv
高手	gou squ
那边	na bin
对策	dxi cak
富有	fu yqu
执政	jqp jir
作物	jok mqt
认定	yir dir
厕所	ci so
比重	bei cur
期望	kei mor
纽约	nqu yzk
档案	dor on
紧急	gqn gqp
导演	dou yin
百姓	bak sir
抗体	kor tqi
摆脱	bai tvt
专利	jvn lei
布局	bou guk
陷入	ham yqp
正当	jir dor
用力	yur lik
心血	sqm hvt
缓缓	wun wun
何必	ho bit
委托	wqi tok
爷爷	ye ye
宪法	hin fat
鼻子	bei ji
豪华	hou wa
多方	do for
子女	ji nxi
统治	tur ji
眼里	ran lxi
球员	kqu yvn
笔记	bqt gei
过渡	xo dou
老妈	lou ma
三峡	sam hap
混乱	wqn lvn
手续	squ juk
无可	mou ho
早点	jou dim
监控	gam hur
专题	jvn tqi
清除	cir cxi
不等	bqt dqr
专项	jvn hor
住院	jv yvn
沈阳	sqm yzr
好转	hou jvn
春天	cxn tin
多元	do yvn
三分	sam fqn
旋转	svn jvn
总数	jur sou
过分	xo fqn
评选	pir svn
主办	jv ban
婴儿	yir yi
拿到	na dou
狭窄	hap jak
内地	noi dei
铸造	jv jou
红包	hur bau
志愿	ji yvn
做得	jou dqk
积分	jik fqn
江西	gor sqi
福利	fuk lei
厂家	cor ga
燃烧	yin siu
发明	fat mir
肺癌	fqi ram
合金	hqp gqm
哎呀	ai a
会谈	wui tam
社员	se yvn
派出	pai cxt
替代	tqi doi
整天	jir tin
收拾	squ sqp
老头	lou tqu
发作	fat jok
电路	din lou
看上	hon szr
庆祝	hir juk
陕西	sim sqi
到家	dou ga
政协	jir hip
拿起	na hei
不及	bqt kqp
应力	yir lik
屏幕	pir mok
查处	ca cv
借鉴	je gam
几次	gei ci
提取	tqi cxi
